"Tilda UID";Brand;SKU;Mark;Category;Title;Description;Text;Photo;Price;Quantity;"Price Old";Editions;Modifications;"External ID";"Parent UID";Weight;Length;Width;Height
612417384891;;;;КТП;КТП(щоглові);;"Комплектні трансформаторні підстанції (щоглові) призначені для приймання, перетворення та розподілу електричної енергії трифазного змінного струму частотою 50 Гц при номінальній напрузі 6-10 кВ і використовуються для електропостачання населених пунктів, промислових (сільськогосподарських) об'єктів та інших споживачів, а також для тимчасового електропостачання.<br /><br />В комплекті з КТП поставляється високовольтний роз'єднувач зовнішнього встановлення. Підстанція постачається готовою до експлуатації.<br /><br />Вимоги безпеки відповідають ГОСТ 22789-94, а також “ПУЕ”, “Правилам технической эксплуатации электроустановок потребителей”, та ТУ У 31.1-20122892-001:2007.";https://static.tildacdn.com/tild6565-6335-4363-b666-303734656531/5807cb8801da5.jpg;;;;;;hvJSliHT7pRCZoLzGccG;;0;0;0;0
473300546861;;;;КТП;"Трансформаторні підстанції";"КТП–250–2500/6(10)/0,4 У3 (загальнопромислові; власних потреб)";"Комплектні трансформаторні підстанції (власних потреб) потужністю 250...2500 кВА на напругу 6, 10 кВ призначені для прийому, перетворення і розподілу електричної енергії трифазного змінного струму частотою 50 Гц.<br /><br />КТП застосовуються в системах електропостачання промислових підприємств в районах з помірним кліматом для встановлення всередині неопалювальних приміщень (для виконання У1 - на відкритому повітрі).<br /><br />КТПСН призначені для живлення споживачів власних потреб атомних, теплових, гідроелектростанцій та інших відповідальних споживачів.<br />Виготовляються КТП сейсмостійкого виконання до 9 балів по шкалі MKS-64.<br /><br />Умови експлуатації:<br /><ul><li>висота над рівнем моря не більше 1000 м;</li><li>атмосферний тиск від 86,6 кПа (650 мм рт. ст.) до 106,7 кПа (800 мм рт. ст..);</li><li>температура навколишнього середовища від -25 °С до +40 °С;</li><li>відносна вологість повітря до 80% при температурі 20 °С;</li><li>оточуюче середовище не вибухобезпечне, пожежобезпечне, не містить струмопровідний пил, хімічно агресивні пари і гази.</li></ul><br />КТП не призначені для роботи в умовах різких поштовхів, ударів, сильних струсів, а також на пересувних установках і в шахтах.<br />КТП відповідають ТУ У 31.1-20122892-001:2007, ДСТУ 3399-96 (ГОСТ 14695-7)<br /><br />В склад КТП входить:<br /><ul><li>пристрій вводу зі сторони високої напруги (ПВН);</li><li>силовий трансформатор;</li><li>розподільчий пристрій зі сторони низької напруги (РПНН).</li></ul><br />ПВН виготовляється у виконаннях:<br /><ul><li>шафа «глухого вводу», типу ВВ-1, в якому високовольтні кабелі приєднуються безпосередньо до виводів силового трансформатора. Шафа ВВ-1 прикріплена на кожусі трансформатора. На дні шафи знаходяться два отвори для вводу кабелів січенням до 3х150 мм, котрі закріплюються всередині петлями;</li><li>ШВВ-2Р - шафа з вимикачем навантаження і запобіжниками ПКТ;</li><li>ШВВ-2В - шафа з вакуумними вимикачами.</li></ul>В КТП застосовуються трифазні двообмоткові силові трансформатори типів: ТМФ; ТСЗН; ТСЗГЛ; ТМЗ.<br /><br />РПНН складається з:<br /><ul><li>шафи вводу низької напруги - ШНВ;</li><li>шафи відхідних ліній - ШНЛ (кількість по бажанню замовника);</li><li>шафи секційної - ШНС;</li><li>шинопровода - для двохрядних 2КТП;</li><li>шафи сигналізації - по бажанню замовника.</li></ul><br />РПНН виготовляється транспортними блоками довжиною не більше 4 м.<br />Шафи РПНН являють собою металевий каркас, закритий з боків і зверху металевими знімними листами.<br /><br />Всередині каркаса закріплюються вимикачі, шини, апаратура, прилади. Оперативне обслуговування шаф здійснюється із фасаду, доступ до ошиновки і кабельних з'єднань здійснюється із задньої сторони шафи.";https://static.tildacdn.com/tild6266-3735-4637-b338-303334663834/581897a7433d3.jpg;;;;;;7YVAdGOJzL5AXzjiYpL4;;0;0;0;0
800568787711;;;;КТП;"КТП-25-1000/6(10)/0,4 У1";"(тупікові кіоскового типу)";"Комплектні трансформаторні підстанції тупікові кіоскового виконання призначені для прийому, перетворення та розподілу електричної енергії трифазного змінного струму частотою 50 Гц при номінальній напрузі 6-10 кВ в системах з глухозаземленою нейтраллю трансформатора на стороні низької напруги. КТП призначені для електропостачання сільськогосподарських споживачів, окремих населених пунктів і невеликих промислових об'єктів.<br /><br />Високовольтний ввід - повітряний чи кабельний, відводи відхідних ліній - повітряні чи кабельні.<br /><br />КТП складається із шафи РПНН, шафи силового трансформатора, з'єднаних між собою, а також шафи ПВН. На вимогу замовника КТП можуть виготовлятися із лініями вуличного освітлення (які вмикаються в автоматичному чи ручному режимі ).<br />Трансформаторна підстанція монтується на підготовленому бетонному майданчику або фундаментному каркасі.<br /><br />КТП відповідають вимогам ТУ У 31.1-20122892-001:2007.<br /><br />";https://static.tildacdn.com/tild6138-3961-4238-a135-643839336261/475_475_5807cc16e096.jpg;;;;;;rL3mP8Zp2mgF2NnoU3Cj;;0;0;0;0
200442968941;;;;КТПБ;"Комплектні трансформаторні підстанціїї блочно-модульні";"КТПБУ-630-2500/6(10)/0,4 УХЛ1";"Комплектні одно- чи двохтрансформаторні підстанції потужністю до 2500 кВА напругою ВН 6 чи 10 кВ, напругою НН 0,4 кВ, частотою 50 Гц призначені для промислових підприємств в районах з помірним чи холодним кліматом.<br />&nbsp;Блочно-модульна споруда служить захисною оболонкою для встановлення&nbsp;складових елементів. Споруда обладнана освітленням, опаленням і штучною вентиляцією для управління якими встановлена шафа власних потреб та шафа автоматики.<br /><br />&nbsp;КТПБУ доставляється замовнику в блочно-модульних конструкціях високої заводської готовності,&nbsp;з вмонтованими силовими трансформаторами, шафами високої і низької напруги. В місцях встановлення силових масляних трансформаторів в основу споруди вмонтовані маслозбірники.<br /><br />&nbsp;В відсіку ВН можуть встановлюватися шафи ШВВ-2В з вакуумними вимикачами, камери&nbsp;КСО, шафи КРУ-ЕС з захистом силового трансформатора. В відсіку НН&nbsp;панелі типу ЩО.<br />&nbsp;Вводи і виводи КТПБУ - кабельні, повітряні (при необхідності).<br />&nbsp;&nbsp;Для замовлення КТПБУ необхідно відіслати на завод опитувальний лист на КТПБУ.<br /><br /><strong>Примітка:</strong><br />Пунктиром позначені габарити підстанції і встановленого обладнання.<br />Фундаменти під КТП розробляє проектна організація в залежності від даних інженерно-геологічних розрахунків згідно вимог СНиП 2.02.01-83 ""Основания зданий и сооружений"" и СНиП 2.02.3-85 ""Свайные фундаменты"" КТП встановлюються на свайний, стрічковий фундамент чи на блоки. Відмітка верху фундаменту приймається 50-250 мм над рівнем землі. Ширина свайного чи стрічкового фундаменту в плані не менше 300 мм.&nbsp;";https://static.tildacdn.com/tild6138-3032-4336-b262-393034363965/5807ca4babc0a.jpg;;;;;;uX5gxAtl1z9pHTrk9ZbA;;0;0;0;0
888510264341;;;;КТП;"КТП–25–1000/6(10)/0,4 У1";"(прохідні кіоскового типу)";"Комплектні трансформаторні підстанції прохідні кіоскового виконання призначені для прийому, перетворення і розподілу електричної енергії трифазного змінного струму частотою 50 Гц при номінальній напрузі 6-10 кВ в системах з глухозаземленою нейтраллю трансформатора на стороні низької напруги. КТП призначені для електропостачання сільськогосподарських споживачів, окремих населених пунктів і невеликих промислових об'єктів.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;Високовольтний ввід – кабельний (повітряний), відводи відхідних ліній - повітряні чи кабельні.<br /><br />&nbsp;&nbsp;&nbsp;КТП складається із шафи РПНН, шафи силового трансформатора, з'єднаних між собою, а також шафи ПВН. На стороні НН встановленні автоматичні вимикачі. Їх кількість і номінальний струм приведений в таблиці. На вимогу замовника КТП можуть виготовлятися із лініями вуличного освітлення, які вмикаються в автоматичному чи ручному режимі. Трансформаторна підстанція монтується на підготовленому бетонному майданчику або фундаментному каркасі.<br /><br />КТП відповідають ТУ У 31.1-20122892-001:2007.<br /><br />";https://static.tildacdn.com/tild6636-3135-4663-b566-626238396137/5807ccc86e068.jpg;;;;;;x78vEy7umvEXcVXOkax4;;0;0;0;0
748225046901;;;;КТП;"КТПММ-100-1000/6(10)/0,4 У1";"(міських електричних мереж)";"Комплектні трансформаторні підстанції для міських електричних мереж прохідного, тупікового типу КТПММ-100-1000/6(10)/0,4 У1 призначені для прийому, перетворення і розподілу електричної енергії в одно-дво променевій і кільцевих схемах електропостачання міських електричних мереж.<br /><br />КТПММ поставляються в металевому контейнері (2КТПММ - в двох контейнерах) з вмонтованими в неї силовим трансформатором, шафами ПВН, РПНН.<br /><br />За бажанням замовника підстанція може постачатися в комплекті з високовольтним повітряним вводом, шафою вуличного освітлення, а також в якості шаф ПВН і РУНН можуть установлюватися комірки КСО і панелі ЩО.<br /><br />В шафі високої напруги встановлені вимикачі навантаження з пружинно-важільним приводом.<br />В шафі низької напруги встановлені рубильники-запобіжники або автоматичні вимикачі, кількість відхідних ліній - згідно замовлення. Вводи ВН - повітряні чи кабельні, виводи НН - кабельні.<br />КТПММ монтується на фундаменті.<br /><br />КТПММ відповідає вимогам ТУ У 31.1-20122892-001:2007";https://static.tildacdn.com/tild3239-6535-4030-b565-666531376631/5807cfd9edfbe.jpg;;;;;;CkAZY1lHcFSIC5RAtM9s;;0;0;0;0
837278502661;;;;КТП;"Блочні комплектні трансформаторні підстанції";"Напругою 35/0,4 кВ типу БКТП";"Блочні комплектні трансформаторні підстанції 35/0,4 кВ призначені для прийому, перетворення і розподілу електричної енергії трифазного струму промислової частоти 50 Гц, напругою ВН 35 кВ і НН 0,4 (6, 10) кВ.<br /><br />Підстанції використовуються для електропостачання промислових підприємств, у міських електричних мережах та інших об'єктах різного призначення.<br /><br />БКТП-35/0,4 кВ являє собою блочну конструкцію повної заводської готовності, що складається з відсіків:<br /><ul><li>розподільчий пристрій 35 кВ (РП-35 кВ);</li><li>відсік силового трансформатора;</li><li>розподільчий пристрій (0,4, 6, 10 кВ).</li></ul><br />БКТП-35 відповідають вимогам ТУ У 31.1-20122892-001:2007.<br /><br /><strong>Умови експлуатації БКТП-35/0,4 УХЛ1</strong><br />Нормальна робота підстанції забезпечується в наступних умовах:<br /><ul><li>висота установки над рівнем моря не більше 1000 м;</li><li>температура навколишнього повітря від мінус 45 °С до плюс 40 °С;</li><li>нормативний швидкісний натиск вітру - згідно ДБН В.1.2.-2;</li><li>район по ожеледі - згідно ДБН В.1.2.-2;</li><li>снігове навантаження - згідно ДБН В.1.2. -2;</li><li>ступінь захисту модуля ІР44 згідно ГОСТ 14254.</li></ul><br /><strong>Переваги БКТП-35/0,4 УХЛ1:</strong><br /><ul><li>мінімальні терміни монтажу, налагодження та введення в експлуатацію за рахунок повної заводської готовності;</li><li>підвищена надійність електрообладнання;</li><li>виключення проміжних підстанцій 6 (10) кВ;</li><li>зменшення втрат на лініях вищої напруги;</li><li>можливість демонтажу і переміщення в короткий термін;</li><li>зручність і гарантована безпека в експлуатації.</li></ul><br />Кліматичне виконання і категорія розміщеня згідно ГОСТ 15150.<br /><br />";https://static.tildacdn.com/tild3264-3336-4032-b134-376535633366/58189bd79a8a0.jpg;;;;;;zfszGtxaxrGfu8X6jVPE;;0;0;0;0
541929299961;;;;КСО;"Комірки КСО–285;";КСО–272;"Комірки збірні одностороннього обслуговування серії КСО-285 і шинні мости до них призначені для комплектації розподільчих пристроїв напругою 6, 10 кВ змінного стуму частотою 50Гц з ізольованою нейтраллю, які встановлюються в районах з помірним кліматом в приміщеннях.<br /><br />В середині камери розміщена апаратура головних кіл:<br /><ul><li>вимикач навантаження з пружинним приводом;</li><li>роз'єднувач РВПЗ з заземлюючими ножами;</li><li>вакуумний вимикач з електромагнітним (моторизованим) приводом. У даних камерах передбачено комплекти захистів (максимальний струмовий захист, перевантаження, струмова відсічка, захист від замикань на землю, контроль кіл напруги, АВР або простий варіант тільки максимальна струмовий захист);</li><li>трансформатор напруги;</li><li>трансформатор власних потреб;</li></ul><br />Приєднання до зовнішніх мереж - кабельне.<br />При двохрядному встановленні камери комплектуються шинним мостом з роз’єднувачем (ШМР) або без них (ШМ).<br /><br />Камери відповідають вимогам ТУ У 31.2-2012289-002:2005<br /><br />";https://static.tildacdn.com/tild3538-6634-4233-b938-386564653831/475_475_58189e8034e7.jpg;;;;;;LlKAIuugNJYYyiN5PNno;;0;0;0;0
153895895711;;;;КСО;"Комірки серії КСО";"КСО–393, КСО–299";"Камери збірні одностороннього обслуговування серії КСО-393 і шинні мости до них призначені для комплектації розподільних пристроїв і підстанцій напругою 6, 10 кВ змінного струму частотою 50 Гц з ізольованою нейтраллю, які встановлюються в районах з помірним кліматом в приміщеннях.<br /><br />В середині камери розміщена апаратура головних кіл:<br /><ul><li>вимикач навантаження з ручним приводом (камери схема 03÷06, 08, 09);</li><li>роз'єднувач з заземлюючими ножами (камери схема 01, 02, 07);</li><li>вакуумний вимикач з електромагнітним (моторизованим) приводом. У даних камерах передбачено комплекти захистів (максимальний струмовий захист, перевантаження, струмова відсічка, захист від замикань на землю, контроль кіл напруги, АВР або простий варіант тільки максимальна струмовий захист);</li><li>Вакуумний вимикач з електромагнітним (моторизованим) приводом (камери схема 12В, 13В, 14В, 17В). У камерах передбачено комплект захистів (максимальний струмовий захист, перевантаження, струмова відсічка, захист від замикань на землю, контроль кіл напруги, АВР) або тільки максимальний струмовий захист;</li><li>трансформатор напруги (камери схема 10, 11);</li><li>трансформатор власних потреб (камери схема 23);</li></ul><br />Приєднання до зовнішніх мереж - кабельне.<br /><br />При дворядному встановленні камери комплектуються шинним мостом з роз'єднувачем (ШМР) або без нього (ШМ).<br />Шинний міст встановлюється тільки на крайніх камерах. Відстань між фасадами камер: 2000мм (ШМР-1, ШМ-1); 2500мм (ШМР-2, ШМ-2); 3000мм (ШМР-3, ШМ-3).<br /><br />Камери відповідають вимогам ТУ У 31.2-2012289-002:2005.<br /><br />";https://static.tildacdn.com/tild3966-3435-4233-a139-303033306465/58189ee635af6.jpg;;;;;;4RaxmbcaFrEn2Ato14sx;;0;0;0;0
218968473851;;;;КСО;КСО-214S;;"Комірки збірні одностороннього обслуговування серії КСО-214S і шинні мости до них призначені для комплектації розподільних пристроїв і підстанцій напругою 6, 10 кВ змінного струму частотою 50 Гц з ізольованою нейтраллю, що встановлюються в капітальних або блочно-модульних будівлях в районах з помірним кліматом.<br /><br />Металева збірна конструкція камер КСО-214S каркасного типу, виконана із сталевого високоякісного листа або алюмоцинку, пофарбована методом порошкового напилення з вбудованою в неї апаратурою високої напруги, а також приладами вимірювання, сигналізації, захисту і управління.<br /><br />Камери виготовляються з розділеними відсіками кабельного, високовольтного обладнання та збірних шин. Така конструкція дає можливість установки дугового захисту і дозволяє підвищити безпеку при аварійних режимах роботи.<br /><br />Усередині камери розміщена апаратура головних кіл:<br /><ul><li>вимикач навантаження з ручним приводом;</li><li>роз'єднувач з заземлюючими ножами;</li><li>трансформатори напруги;</li><li>трансформатор власних потреб;</li><li>в якості комутаційного апарата — вакуумні вимикачі (VL-12 ""LS"", VD-4, Vmax ""ABB"", 3АН ""Siemens"", ВР1 ""РЗВА"").</li></ul>У камерах передбачені комплекти захистів: МСЗ, СВ, ЗНЗ, ЗДЗ, контроль ланцюгів напруги, АВР і т. п.<br /><br />Приєднання до зовнішніх мереж - кабельне.<br />При двохрядному встановленні камери комплектуються шинним мостом з роз’єднувачем (ШМР) або без них (ШМ).<br /><br />Камери відповідають вимогам ТУ У 31.2-2012289-002:2005.<br /><br />";https://static.tildacdn.com/tild3266-3935-4234-b866-613762623433/58189f033af6a.jpg;;;;;;FxUeB046BMV3UfG8pBJs;;0;0;0;0
